00:00:00.001908 main     VirtualBox COM Server 7.0.18 r162988 win.amd64 (May  2 2024 10:02:33) release log
00:00:00.001910 main     Log opened 2024-09-20T00:00:46.627982000Z
00:00:00.488503          Saving settings file "C:\Users\y.kojima\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.495222          Finished saving settings file "C:\Users\y.kojima\.VirtualBox\VirtualBox.xml"
00:00:00.495332          Saving settings file "C:\Users\y.kojima\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.501392          Finished saving settings file "C:\Users\y.kojima\.VirtualBox\VirtualBox.xml"
00:00:00.501495          Saving settings file "C:\Users\y.kojima\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.507357          Finished saving settings file "C:\Users\y.kojima\.VirtualBox\VirtualBox.xml"
00:00:01.932977          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:03.771063          Launched VM: 3132520992 pid: 9748 (0x2614) frontend: GUI/Qt name: RHEL9.3-msam-GUI
00:00:03.779997          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:08.409934          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:08.650243          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VM VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:00:11.013337          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:00:11.245859          Saving settings file "C:\Users\y.kojima\VirtualBox VMs\RHEL9.3-msam-GUI\RHEL9.3-msam-GUI.vbox" with version "1.19-windows"
00:00:11.254585          Finished saving settings file "C:\Users\y.kojima\VirtualBox VMs\RHEL9.3-msam-GUI\RHEL9.3-msam-GUI.vbox"
00:00:11.261786          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:00:11.319703          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
00:00:11.321550          Saving settings file "C:\Users\y.kojima\VirtualBox VMs\RHEL9.3-msam-GUI\RHEL9.3-msam-GUI.vbox" with version "1.19-windows"
00:00:11.330558          Finished saving settings file "C:\Users\y.kojima\VirtualBox VMs\RHEL9.3-msam-GUI\RHEL9.3-msam-GUI.vbox"
00:00:11.335469          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:00:11.955606          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:00:11.975881          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:00:14.790446          Saving settings file "C:\Users\y.kojima\VirtualBox VMs\RHEL9.3-msam-GUI\RHEL9.3-msam-GUI.vbox" with version "1.19-windows"
00:00:14.804325          Finished saving settings file "C:\Users\y.kojima\VirtualBox VMs\RHEL9.3-msam-GUI\RHEL9.3-msam-GUI.vbox"
00:00:14.810096          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:00:25.680043          Saving settings file "C:\Users\y.kojima\VirtualBox VMs\RHEL9.3-msam-GUI\RHEL9.3-msam-GUI.vbox" with version "1.19-windows"
00:00:25.689396          Finished saving settings file "C:\Users\y.kojima\VirtualBox VMs\RHEL9.3-msam-GUI\RHEL9.3-msam-GUI.vbox"
00:00:33.069350          Saving settings file "C:\Users\y.kojima\VirtualBox VMs\RHEL9.3-msam-GUI\RHEL9.3-msam-GUI.vbox" with version "1.19-windows"
00:00:33.078541          Finished saving settings file "C:\Users\y.kojima\VirtualBox VMs\RHEL9.3-msam-GUI\RHEL9.3-msam-GUI.vbox"
